 cC7H14+iC8H17OOb=cC7H13e+iC8H17OOHb              6.050e+12   0.000   20430.0
                                           rev /  1.072e+13  -0.374    7517.6 /
 HO2+iC8H17OOb=O2+iC8H17OOHb                      1.750e+10   0.000   -3275.0
                                           rev /  3.119e+13  -0.678   36483.6 /
 H2O2+iC8H17OOb=HO2+iC8H17OOHb                    2.400e+12   0.000   10000.0
                                           rev /  1.916e+14  -0.533   10660.7 /
 iC8H17OOb+nC7H15a=>iC8H17Ob+nC7H15Oa             7.000e+12   0.000   -1000.0
 iC8H17OOb+nC7H15b=>iC8H17Ob+nC7H15Ob             7.000e+12   0.000   -1000.0
 iC8H17OOb+nC7H15c=>iC8H17Ob+nC7H15Oc             7.000e+12   0.000   -1000.0
 iC8H17OOb+nC7H15d=>iC8H17Ob+nC7H15Od             7.000e+12   0.000   -1000.0
 iC8H17OOb+iC8H17a=>iC8H17Ob+iC8H17Oa             7.000e+12   0.000   -1000.0
 iC8H17OOb+iC8H17b=>iC8H17Ob+iC8H17Ob             7.000e+12   0.000   -1000.0
 iC8H17OOb+iC8H17c=>iC8H17Ob+iC8H17Oc             7.000e+12   0.000   -1000.0
 iC8H17OOb+iC8H17d=>iC8H17Ob+iC8H17Od             7.000e+12   0.000   -1000.0
 iC8H17OOb+eaC8H15a=>iC8H17Ob+eC8H15Oa            7.000e+12   0.000   -1000.0
 iC8H17OOb+eC8H15a=>iC8H17Ob+eC8H15Ob             7.000e+12   0.000   -1000.0
 iC8H17OOb+eaC8H15b=>iC8H17Ob+eC8H15Oc            7.000e+12   0.000   -1000.0
 iC8H17OOb+C8H16OHa=>iC8H17Ob+C8H17OOa            7.000e+12   0.000   -1000.0
 iC8H17OOb+C8H16OHb=>iC8H17Ob+C8H17OOb            7.000e+12   0.000   -1000.0
 iC8H17OOb+cC7H13a=>iC8H17Ob+cC7H13Oa             7.000e+12   0.000   -1000.0
 iC8H17OOb+cC7H13b=>iC8H17Ob+cC7H13Ob             7.000e+12   0.000   -1000.0
 iC8H17OOb+cC7H13c=>iC8H17Ob+cC7H13Oc             7.000e+12   0.000   -1000.0
 iC8H17OOb+cC7H13d=>iC8H17Ob+cC7H13Od             7.000e+12   0.000   -1000.0
 iC8H17OOb+cC7H13e=>iC8H17Ob+cC7H13Oe             7.000e+12   0.000   -1000.0
 iC8H17OOb+CH3=>iC8H17Ob+CH3O                     7.000e+12   0.000   -1000.0
 iC8H17OOb+iC8H17OOb=>iC8H17Ob+iC8H17Ob+O2        1.400e+16  -1.610    1860.0
 iC8H17OOb+iC8H17OOc=>iC8H17Ob+iC8H17Oc+O2        1.400e+16  -1.610    1860.0
 iC8H17OOb+iC8H17OOd=>iC8H17Ob+iC8H17Od+O2        1.400e+16  -1.610    1860.0
 iC8H17OOb+eC8H15OOa=>iC8H17Ob+eC8H15Oa+O2        1.400e+16  -1.610    1860.0
 iC8H17OOb+eC8H15OOb=>iC8H17Ob+C8H15Oa+O2         1.400e+16  -1.610    1860.0
 iC8H17OOb+eC8H15OOc=>iC8H17Ob+eC8H15Ob+O2        1.400e+16  -1.610    1860.0
 iC8H17OOb+eC8H15OOd=>iC8H17Ob+eC8H15Oc+O2        1.400e+16  -1.610    1860.0
 iC8H17OOb+HOC8H16OOa=>iC8H17Ob+C8H17OOa+O2       1.400e+16  -1.610    1860.0
 iC8H17OOb+HOC8H16OOb=>iC8H17Ob+C8H17OOb+O2       1.400e+16  -1.610    1860.0
 iC8H17OOb+cC7H13OOa=>iC8H17Ob+cC7H13Oa+O2        1.400e+16  -1.610    1860.0
 iC8H17OOb+cC7H13OOb=>iC8H17Ob+cC7H13Ob+O2        1.400e+16  -1.610    1860.0
 iC8H17OOb+cC7H13OOc=>iC8H17Ob+cC7H13Oc+O2        1.400e+16  -1.610    1860.0
 iC8H17OOb+cC7H13OOd=>iC8H17Ob+cC7H13Od+O2        1.400e+16  -1.610    1860.0
 iC8H17OOb+cC7H13OOe=>iC8H17Ob+cC7H13Oe+O2        1.400e+16  -1.610    1860.0
 iC8H17OOb+CH3OO=>iC8H17Ob+CH3O+O2                1.400e+16  -1.610    1860.0
 iC8H17Ob=C4H9CHOa+iC3H7                          1.000e+11   0.000   11900.0
                                           rev /  9.816e-03   2.879    2524.2 /
 iC8H17Ob=iC3H7CHO+tC4H9                          1.000e+11   0.000   11900.0
                                           rev /  9.302e-05   3.420    4342.8 /
 iC8H17OOc=>C8H16a+HO2                            1.770e+13   0.000   30450.0
 iC8H17OOc=>eC8H16+HO2                            2.520e+13   0.000   31170.0
 iC8H17OOc=C8H16OOHj                              1.440e+12   0.000   28840.0
                                           rev /  1.137e+11   0.023   18384.9 /
 iC8H17OOc=C8H16OOHk                              1.512e+11   0.000   22700.0
                                           rev /  9.053e+10  -0.377    9786.9 /
 iC8H17OOc=C8H16OOHb                              3.600e+12   0.000   33410.0
                                           rev /  6.471e+12  -0.377   20496.9 /
 nC7H16+iC8H17OOc=nC7H15a+iC8H17OOHc              1.210e+13   0.000   20430.0
                                           rev /  1.093e+13  -0.377    7514.9 /
 nC7H16+iC8H17OOc=nC7H15b+iC8H17OOHc              8.060e+12   0.000   17700.0
                                           rev /  5.752e+11  -0.058    7328.4 /
 nC7H16+iC8H17OOc=nC7H15c+iC8H17OOHc              8.060e+12   0.000   17700.0
                                           rev /  5.752e+11  -0.058    7328.4 /
 nC7H16+iC8H17OOc=nC7H15d+iC8H17OOHc              4.030e+12   0.000   17700.0
                                           rev /  5.758e+11  -0.058    7328.4 /
 iC8H18+iC8H17OOc=iC8H17a+iC8H17OOHc              1.815e+13   0.000   20430.0
                                           rev /  1.089e+13  -0.377    7514.5 /
 iC8H18+iC8H17OOc=iC8H17b+iC8H17OOHc              4.030e+12   0.000   17700.0
                                           rev /  5.847e+11  -0.060    7332.3 /
 iC8H18+iC8H17OOc=iC8H17c+iC8H17OOHc              2.000e+12   0.000   16000.0
                                           rev /  1.146e+11   0.118    7470.6 /
 iC8H18+iC8H17OOc=iC8H17d+iC8H17OOHc              1.210e+13   0.000   20430.0
                                           rev /  2.176e+13  -0.377    7514.5 /
 eC8H16+iC8H17OOc=eaC8H15a+iC8H17OOHc             1.620e+11   0.000   14400.0
                                           rev /  7.069e+13  -0.616   17295.6 /
 eC8H16+iC8H17OOc=eC8H15a+iC8H17OOHc              1.815e+13   0.000   20430.0
                                           rev /  1.088e+13  -0.377    7514.2 /
 eC8H16+iC8H17OOc=eaC8H15b+iC8H17OOHc             3.240e+11   0.000   14900.0
                                           rev /  3.021e+14  -0.915   15224.4 /
 cC7H14+iC8H17OOc=cC7H13a+iC8H17OOHc              2.000e+12   0.000   16000.0
                                           rev /  6.822e+10   0.095    7498.3 /
 cC7H14+iC8H17OOc=cC7H13b+iC8H17OOHc              8.060e+12   0.000   17700.0
                                           rev /  1.396e+12  -0.084    7358.8 /
 cC7H14+iC8H17OOc=cC7H13c+iC8H17OOHc              8.060e+12   0.000   17700.0
                                           rev /  1.396e+12  -0.084    7358.8 /
 cC7H14+iC8H17OOc=cC7H13d+iC8H17OOHc              4.030e+12   0.000   17700.0
                                           rev /  6.979e+11  -0.084    7358.8 /
 cC7H14+iC8H17OOc=cC7H13e+iC8H17OOHc              6.050e+12   0.000   20430.0
                                           rev /  1.090e+13  -0.377    7517.0 /
 HO2+iC8H17OOc=O2+iC8H17OOHc                      1.750e+10   0.000   -3275.0
                                           rev /  3.172e+13  -0.681   36483.0 /
 H2O2+iC8H17OOc=HO2+iC8H17OOHc                    2.400e+12   0.000   10000.0
                                           rev /  1.949e+14  -0.536   10660.1 /
 iC8H17OOc+nC7H15a=>iC8H17Oc+nC7H15Oa             7.000e+12   0.000   -1000.0
 iC8H17OOc+nC7H15b=>iC8H17Oc+nC7H15Ob             7.000e+12   0.000   -1000.0
 iC8H17OOc+nC7H15c=>iC8H17Oc+nC7H15Oc             7.000e+12   0.000   -1000.0
 iC8H17OOc+nC7H15d=>iC8H17Oc+nC7H15Od             7.000e+12   0.000   -1000.0
 iC8H17OOc+iC8H17a=>iC8H17Oc+iC8H17Oa             7.000e+12   0.000   -1000.0
 iC8H17OOc+iC8H17b=>iC8H17Oc+iC8H17Ob             7.000e+12   0.000   -1000.0
 iC8H17OOc+iC8H17c=>iC8H17Oc+iC8H17Oc             7.000e+12   0.000   -1000.0
 iC8H17OOc+iC8H17d=>iC8H17Oc+iC8H17Od             7.000e+12   0.000   -1000.0
 iC8H17OOc+eaC8H15a=>iC8H17Oc+eC8H15Oa            7.000e+12   0.000   -1000.0
 iC8H17OOc+eC8H15a=>iC8H17Oc+eC8H15Ob             7.000e+12   0.000   -1000.0
 iC8H17OOc+eaC8H15b=>iC8H17Oc+eC8H15Oc            7.000e+12   0.000   -1000.0
 iC8H17OOc+C8H16OHa=>iC8H17Oc+C8H17OOa            7.000e+12   0.000   -1000.0
 iC8H17OOc+C8H16OHb=>iC8H17Oc+C8H17OOb            7.000e+12   0.000   -1000.0
 iC8H17OOc+cC7H13a=>iC8H17Oc+cC7H13Oa             7.000e+12   0.000   -1000.0
 iC8H17OOc+cC7H13b=>iC8H17Oc+cC7H13Ob             7.000e+12   0.000   -1000.0
 iC8H17OOc+cC7H13c=>iC8H17Oc+cC7H13Oc             7.000e+12   0.000   -1000.0
 iC8H17OOc+cC7H13d=>iC8H17Oc+cC7H13Od             7.000e+12   0.000   -1000.0
 iC8H17OOc+cC7H13e=>iC8H17Oc+cC7H13Oe             7.000e+12   0.000   -1000.0
 iC8H17OOc+CH3=>iC8H17Oc+CH3O                     7.000e+12   0.000   -1000.0
 iC8H17OOc+iC8H17OOc=>iC8H17Oc+iC8H17Oc+O2        1.400e+16  -1.610    1860.0
 iC8H17OOc+iC8H17OOd=>iC8H17Oc+iC8H17Od+O2        1.400e+16  -1.610    1860.0
 iC8H17OOc+eC8H15OOa=>iC8H17Oc+eC8H15Oa+O2        1.400e+16  -1.610    1860.0
 iC8H17OOc+eC8H15OOb=>iC8H17Oc+C8H15Oa+O2         1.400e+16  -1.610    1860.0
 iC8H17OOc+eC8H15OOc=>iC8H17Oc+eC8H15Ob+O2        1.400e+16  -1.610    1860.0
 iC8H17OOc+eC8H15OOd=>iC8H17Oc+eC8H15Oc+O2        1.400e+16  -1.610    1860.0
 iC8H17OOc+HOC8H16OOa=>iC8H17Oc+C8H17OOa+O2       1.400e+16  -1.610    1860.0
 iC8H17OOc+HOC8H16OOb=>iC8H17Oc+C8H17OOb+O2       1.400e+16  -1.610    1860.0
 iC8H17OOc+cC7H13OOa=>iC8H17Oc+cC7H13Oa+O2        1.400e+16  -1.610    1860.0
 iC8H17OOc+cC7H13OOb=>iC8H17Oc+cC7H13Ob+O2        1.400e+16  -1.610    1860.0
 iC8H17OOc+cC7H13OOc=>iC8H17Oc+cC7H13Oc+O2        1.400e+16  -1.610    1860.0
 iC8H17OOc+cC7H13OOd=>iC8H17Oc+cC7H13Od+O2        1.400e+16  -1.610    1860.0
 iC8H17OOc+cC7H13OOe=>iC8H17Oc+cC7H13Oe+O2        1.400e+16  -1.610    1860.0
 iC8H17OOc+CH3OO=>iC8H17Oc+CH3O+O2                1.400e+16  -1.610    1860.0
 iC8H17Oc=C6H14COa+CH3                            2.000e+11   0.000   11900.0
                                           rev /  1.041e+00   2.478    4308.5 /
 iC8H17Oc=CH3COCH3+C5H11b                         1.000e+11   0.000   11900.0
                                           rev /  3.574e-02   2.797    5747.5 /
 C7H14h+H=aC7H13f+H2                              2.500e+12   0.000     900.0
                                           rev /  1.001e+11   0.432   19025.0 /
 C7H14h+OH=aC7H13f+H2O                            5.500e+12   0.000    2100.0
                                           rev /  3.535e+12   0.269   35166.4 /
 C7H14h+CH3=aC7H13f+CH4                           7.000e+10   0.000    8500.0
                                           rev /  3.799e+13  -0.378   28750.7 /
 C7H14h+O=>C6H13g+HCO                             7.300e+12   0.000    1710.0
 iC8H17OOd=>eC8H16+HO2                            3.420e+12   0.000   31890.0
 iC8H17OOd=C8H16OOHa                              6.950e+11   0.000   27150.0
                                           rev /  2.093e+10   0.112   18629.5 /
 iC8H17OOd=C8H16OOHl                              2.240e+11   0.000   19670.0
                                           rev /  1.642e+10   0.032    9203.0 /
 iC8H17OOd=C8H16OOHm                              5.820e+10   0.000   23070.0
                                           rev /  3.492e+10  -0.377   10157.1 /
 iC8H17OOd=C8H16OOHn                              3.070e+11   0.000   22960.0
                                           rev /  5.524e+11  -0.377   10047.1 /
 nC7H16+iC8H17OOd=nC7H15a+iC8H17OOHd              1.210e+13   0.000   20430.0
                                           rev /  1.081e+13  -0.376    7513.8 /
 nC7H16+iC8H17OOd=nC7H15b+iC8H17OOHd              8.060e+12   0.000   17700.0
                                           rev /  5.691e+11  -0.056    7327.3 /
 nC7H16+iC8H17OOd=nC7H15c+iC8H17OOHd              8.060e+12   0.000   17700.0
                                           rev /  5.691e+11  -0.056    7327.3 /
 nC7H16+iC8H17OOd=nC7H15d+iC8H17OOHd              4.030e+12   0.000   17700.0
                                           rev /  5.696e+11  -0.056    7327.3 /
 iC8H18+iC8H17OOd=iC8H17a+iC8H17OOHd              1.815e+13   0.000   20430.0
                                           rev /  1.077e+13  -0.375    7513.5 /
 iC8H18+iC8H17OOd=iC8H17b+iC8H17OOHd              4.030e+12   0.000   17700.0
                                           rev /  5.785e+11  -0.058    7331.2 /
 iC8H18+iC8H17OOd=iC8H17c+iC8H17OOHd              2.000e+12   0.000   16000.0
                                           rev /  1.134e+11   0.119    7469.5 /
 iC8H18+iC8H17OOd=iC8H17d+iC8H17OOHd              1.210e+13   0.000   20430.0
                                           rev /  2.153e+13  -0.375    7513.5 /
 eC8H16+iC8H17OOd=eaC8H15a+iC8H17OOHd             1.620e+11   0.000   14400.0
                                           rev /  6.994e+13  -0.614   17294.5 /
 eC8H16+iC8H17OOd=eC8H15a+iC8H17OOHd              1.815e+13   0.000   20430.0
                                           rev /  1.077e+13  -0.375    7513.1 /
 eC8H16+iC8H17OOd=eaC8H15b+iC8H17OOHd             3.240e+11   0.000   14900.0
                                           rev /  2.988e+14  -0.913   15223.3 /
 cC7H14+iC8H17OOd=cC7H13a+iC8H17OOHd              2.000e+12   0.000   16000.0
                                           rev /  6.749e+10   0.097    7497.2 /
 cC7H14+iC8H17OOd=cC7H13b+iC8H17OOHd              8.060e+12   0.000   17700.0
                                           rev /  1.381e+12  -0.082    7357.7 /
 cC7H14+iC8H17OOd=cC7H13c+iC8H17OOHd              8.060e+12   0.000   17700.0
                                           rev /  1.381e+12  -0.082    7357.7 /
 cC7H14+iC8H17OOd=cC7H13d+iC8H17OOHd              4.030e+12   0.000   17700.0
                                           rev /  6.905e+11  -0.082    7357.7 /
 cC7H14+iC8H17OOd=cC7H13e+iC8H17OOHd              6.050e+12   0.000   20430.0
                                           rev /  1.079e+13  -0.376    7515.9 /
 HO2+iC8H17OOd=O2+iC8H17OOHd                      1.750e+10   0.000   -3275.0
                                           rev /  3.138e+13  -0.680   36481.9 /
 H2O2+iC8H17OOd=HO2+iC8H17OOHd                    2.400e+12   0.000   10000.0
                                           rev /  1.928e+14  -0.535   10659.0 /
 iC8H17OOd+nC7H15a=>iC8H17Od+nC7H15Oa             7.000e+12   0.000   -1000.0
 iC8H17OOd+nC7H15b=>iC8H17Od+nC7H15Ob             7.000e+12   0.000   -1000.0
 iC8H17OOd+nC7H15c=>iC8H17Od+nC7H15Oc             7.000e+12   0.000   -1000.0
 iC8H17OOd+nC7H15d=>iC8H17Od+nC7H15Od             7.000e+12   0.000   -1000.0
 iC8H17OOd+iC8H17a=>iC8H17Od+iC8H17Oa             7.000e+12   0.000   -1000.0
 iC8H17OOd+iC8H17b=>iC8H17Od+iC8H17Ob             7.000e+12   0.000   -1000.0
 iC8H17OOd+iC8H17c=>iC8H17Od+iC8H17Oc             7.000e+12   0.000   -1000.0
 iC8H17OOd+iC8H17d=>iC8H17Od+iC8H17Od             7.000e+12   0.000   -1000.0
 iC8H17OOd+eaC8H15a=>iC8H17Od+eC8H15Oa            7.000e+12   0.000   -1000.0
 iC8H17OOd+eC8H15a=>iC8H17Od+eC8H15Ob             7.000e+12   0.000   -1000.0
 iC8H17OOd+eaC8H15b=>iC8H17Od+eC8H15Oc            7.000e+12   0.000   -1000.0
 iC8H17OOd+C8H16OHa=>iC8H17Od+C8H17OOa            7.000e+12   0.000   -1000.0
 iC8H17OOd+C8H16OHb=>iC8H17Od+C8H17OOb            7.000e+12   0.000   -1000.0
 iC8H17OOd+cC7H13a=>iC8H17Od+cC7H13Oa             7.000e+12   0.000   -1000.0
 iC8H17OOd+cC7H13b=>iC8H17Od+cC7H13Ob             7.000e+12   0.000   -1000.0
 iC8H17OOd+cC7H13c=>iC8H17Od+cC7H13Oc             7.000e+12   0.000   -1000.0
 iC8H17OOd+cC7H13d=>iC8H17Od+cC7H13Od             7.000e+12   0.000   -1000.0
 iC8H17OOd+cC7H13e=>iC8H17Od+cC7H13Oe             7.000e+12   0.000   -1000.0
 iC8H17OOd+CH3=>iC8H17Od+CH3O                     7.000e+12   0.000   -1000.0
 iC8H17OOd+iC8H17OOd=>iC8H17Od+iC8H17Od+O2        1.400e+16  -1.610    1860.0
 iC8H17OOd+eC8H15OOa=>iC8H17Od+eC8H15Oa+O2        1.400e+16  -1.610    1860.0
 iC8H17OOd+eC8H15OOb=>iC8H17Od+C8H15Oa+O2         1.400e+16  -1.610    1860.0
 iC8H17OOd+eC8H15OOc=>iC8H17Od+eC8H15Ob+O2        1.400e+16  -1.610    1860.0
 iC8H17OOd+eC8H15OOd=>iC8H17Od+eC8H15Oc+O2        1.400e+16  -1.610    1860.0
 iC8H17OOd+HOC8H16OOa=>iC8H17Od+C8H17OOa+O2       1.400e+16  -1.610    1860.0
 iC8H17OOd+HOC8H16OOb=>iC8H17Od+C8H17OOb+O2       1.400e+16  -1.610    1860.0
 iC8H17OOd+cC7H13OOa=>iC8H17Od+cC7H13Oa+O2        1.400e+16  -1.610    1860.0
 iC8H17OOd+cC7H13OOb=>iC8H17Od+cC7H13Ob+O2        1.400e+16  -1.610    1860.0
 iC8H17OOd+cC7H13OOc=>iC8H17Od+cC7H13Oc+O2        1.400e+16  -1.610    1860.0
 iC8H17OOd+cC7H13OOd=>iC8H17Od+cC7H13Od+O2        1.400e+16  -1.610    1860.0
 iC8H17OOd+cC7H13OOe=>iC8H17Od+cC7H13Oe+O2        1.400e+16  -1.610    1860.0
 iC8H17OOd+CH3OO=>iC8H17Od+CH3O+O2                1.400e+16  -1.610    1860.0
 iC8H17Od=CH2O+C7H15b                             1.000e+11   0.000   11900.0
                                           rev /  8.275e-02   2.693    -745.9 /
 C7H15OOa=>C7H14g+HO2                             1.770e+13   0.000   30450.0
 C7H15OOa=>C7H14e+HO2                             2.520e+13   0.000   31170.0
 C7H15OOa=C7H14OOHs                               1.440e+12   0.000   28840.0
                                           rev /  1.264e+11   0.008   18398.7 /
 C7H15OOa=C7H14OOHt                               3.570e+11   0.000   16890.0
                                           rev /  2.165e+10   0.112    8373.9 /
 C7H15OOa=C7H14OOHu                               1.008e+11   0.000   22700.0
                                           rev /  1.809e+11  -0.376    9785.4 /
 C7H15OOa=C7H14OOHv                               3.600e+12   0.000   33410.0
                                           rev /  6.460e+12  -0.376   20495.4 /
 HO2+C7H15OOa=O2+C7H15OOHa                        1.750e+10   0.000   -3275.0
                                           rev /  3.178e+13  -0.681   36484.5 /
 H2O2+C7H15OOa=HO2+C7H15OOHa                      2.400e+12   0.000   10000.0
                                           rev /  1.952e+14  -0.536   10661.6 /
 C7H15OOa+CH3=>C7H15Oa+CH3O                       7.000e+12   0.000   -1000.0
 C7H15OOa+CH3OO=>C7H15Oa+CH3O+O2                  1.400e+16  -1.610    1860.0
 C7H15Oa=C5H12COa+CH3                             2.000e+11   0.000   11900.0
                                           rev /  1.021e+00   2.480    4305.5 /
 C7H15Oa=CH3COCH3+iC4H9                           1.000e+11   0.000   11900.0
                                           rev /  5.694e-02   2.735    5820.7 /
 tC4H9OO=>iC4H8+HO2                               3.780e+13   0.000   31170.0
 tC4H9OO=C4H8OOHti                                5.400e+12   0.000   33410.0
                                           rev /  3.195e+12  -0.375   20494.8 /
 HO2+tC4H9OO=O2+tC4H9OOH                          1.750e+10   0.000   -3275.0
                                           rev /  3.195e+13  -0.682   36487.0 /
 H2O2+tC4H9OO=HO2+tC4H9OOH                        2.400e+12   0.000   10000.0
                                           rev /  1.963e+14  -0.537   10664.1 /
 tC4H9OO+CH3=>tC4H9O+CH3O                         7.000e+12   0.000   -1000.0
 tC4H9OO+CH3OO=>tC4H9O+CH3O+O2                    1.400e+16  -1.610    1860.0
 tC4H9O=CH3COCH3+CH3                              3.000e+11   0.000   11900.0
                                           rev /  1.559e+00   2.456    4044.9 /
 iC4H9OO=>iC4H8+HO2                               3.420e+12   0.000   31890.0
 iC4H9OO=C4H8OOHit                                6.950e+11   0.000   27150.0
                                           rev /  4.875e+10   0.088   18640.7 /
 iC4H9OO=C4H8OOHii                                6.140e+11   0.000   22960.0
                                           rev /  1.118e+12  -0.378   10049.4 /
 HO2+iC4H9OO=O2+iC4H9OOH                          1.750e+10   0.000   -3275.0
                                           rev /  3.176e+13  -0.681   36483.2 /
 H2O2+iC4H9OO=HO2+iC4H9OOH                        2.400e+12   0.000   10000.0
                                           rev /  1.951e+14  -0.537   10660.3 /
 iC4H9OO+CH3=>iC4H9O+CH3O                         7.000e+12   0.000   -1000.0
 iC4H9OO+CH3OO=>iC4H9O+CH3O+O2                    1.400e+16  -1.610    1860.0
 iC4H9O=CH2O+iC3H7                                1.000e+11   0.000   11900.0
                                           rev /  2.817e-01   2.621    -665.8 /
 C5H11OOb=C5H10OOHe                               9.210e+11   0.000   22960.0
                                           rev /  5.471e+11  -0.376   10042.9 /
 HO2+C5H11OOb=O2+C5H11OOHb                        1.750e+10   0.000   -3275.0
                                           rev /  3.165e+13  -0.681   36482.4 /
 H2O2+C5H11OOb=HO2+C5H11OOHb                      2.400e+12   0.000   10000.0
                                           rev /  1.945e+14  -0.536   10659.5 /
 C5H11OOb+CH3=>C5H11Ob+CH3O                       7.000e+12   0.000   -1000.0
 C5H11OOb+CH3OO=>C5H11Ob+CH3O+O2                  1.400e+16  -1.610    1860.0
 C5H11Ob=CH2O+tC4H9                               1.000e+11   0.000   11900.0
                                           rev /  3.002e-03   3.147     477.4 /
 iC3H7OO=>C3H6+HO2                                1.392e+13   0.000   31690.0
 iC3H7OO=C3H6OOHba                                3.080e+12   0.000   33230.0
                                           rev /  5.456e+12  -0.375   20312.6 /
 HO2+iC3H7OO=O2+iC3H7OOH                          1.750e+10   0.000   -3275.0
                                           rev /  3.202e+13  -0.682   36485.1 /
 H2O2+iC3H7OO=HO2+iC3H7OOH                        2.400e+12   0.000   10000.0
                                           rev /  1.967e+14  -0.538   10662.2 /
 iC3H7OO+CH3=>iC3H7O+CH3O                         7.000e+12   0.000   -1000.0
 iC3H7OO+CH3OO=>iC3H7O+CH3O+O2                    1.400e+16  -1.610    1860.0
 iC3H7O=CH3CHO+CH3                                2.000e+11   0.000   11900.0
                                           rev /  1.098e+01   2.331    1483.1 /
 C7H12a+O=>C6H11c+HCO                             7.300e+12   0.000    1710.0
 C7H12b+H=aC7H11a+H2                              5.000e+12   0.000    1100.0
                                           rev /  3.843e+11   0.148   16640.5 /
 C7H12b+OH=aC7H11a+H2O                            1.110e+13   0.000    2319.0
                                           rev /  1.370e+13  -0.015   32801.0 /
 C7H12b+CH3=aC7H11a+CH4                           1.400e+11   0.000    8800.0
                                           rev /  1.459e+14  -0.662   26466.2 /
 C7H12b+O=>aC6H11b+HCO                            7.300e+12   0.000    1710.0
 eC8H15OOa=C8H14OOHa                              1.176e+12   0.000   22570.0
                                           rev /  6.771e+11  -0.371    9654.1 /
 eC8H15OOa=C8H14OOHb                              6.660e+10   0.000   17570.0
                                           rev /  3.420e+13  -0.833   17816.0 /
 nC7H16+eC8H15OOa=nC7H15a+eC8H15OOHa              1.210e+13   0.000   20430.0
                                           rev /  9.795e+12  -0.361    7510.1 /
 nC7H16+eC8H15OOa=nC7H15b+eC8H15OOHa              8.060e+12   0.000   17700.0
                                           rev /  5.156e+11  -0.041    7323.6 /
 nC7H16+eC8H15OOa=nC7H15c+eC8H15OOHa              8.060e+12   0.000   17700.0
                                           rev /  5.156e+11  -0.041    7323.6 /
 nC7H16+eC8H15OOa=nC7H15d+eC8H15OOHa              4.030e+12   0.000   17700.0
                                           rev /  5.160e+11  -0.041    7323.6 /
 iC8H18+eC8H15OOa=iC8H17a+eC8H15OOHa              1.815e+13   0.000   20430.0
                                           rev /  9.756e+12  -0.360    7509.7 /
 iC8H18+eC8H15OOa=iC8H17b+eC8H15OOHa              4.030e+12   0.000   17700.0
                                           rev /  5.241e+11  -0.043    7327.5 /
 iC8H18+eC8H15OOa=iC8H17c+eC8H15OOHa              2.000e+12   0.000   16000.0
                                           rev /  1.027e+11   0.134    7465.8 /
 iC8H18+eC8H15OOa=iC8H17d+eC8H15OOHa              1.210e+13   0.000   20430.0
                                           rev /  1.950e+13  -0.360    7509.7 /
 eC8H16+eC8H15OOa=eaC8H15a+eC8H15OOHa             1.620e+11   0.000   14400.0
                                           rev /  6.336e+13  -0.599   17290.8 /
 eC8H16+eC8H15OOa=eC8H15a+eC8H15OOHa              1.815e+13   0.000   20430.0
                                           rev /  9.755e+12  -0.360    7509.4 /
 eC8H16+eC8H15OOa=eaC8H15b+eC8H15OOHa             3.240e+11   0.000   14900.0
                                           rev /  2.707e+14  -0.898   15219.6 /
 cC7H14+eC8H15OOa=cC7H13a+eC8H15OOHa              2.000e+12   0.000   16000.0
                                           rev /  6.114e+10   0.112    7493.5 /
 cC7H14+eC8H15OOa=cC7H13b+eC8H15OOHa              8.060e+12   0.000   17700.0
                                           rev /  1.251e+12  -0.067    7354.0 /
 cC7H14+eC8H15OOa=cC7H13c+eC8H15OOHa              8.060e+12   0.000   17700.0
                                           rev /  1.251e+12  -0.067    7354.0 /
 cC7H14+eC8H15OOa=cC7H13d+eC8H15OOHa              4.030e+12   0.000   17700.0
                                           rev /  6.256e+11  -0.067    7354.0 /
 cC7H14+eC8H15OOa=cC7H13e+eC8H15OOHa              6.050e+12   0.000   20430.0
                                           rev /  9.774e+12  -0.360    7512.2 /
 HO2+eC8H15OOa=O2+eC8H15OOHa                      1.750e+10   0.000   -3275.0
                                           rev /  2.843e+13  -0.664   36478.2 /
 H2O2+eC8H15OOa=HO2+eC8H15OOHa                    2.400e+12   0.000   10000.0
                                           rev /  1.747e+14  -0.520   10655.3 /
 eC8H15OOa+nC7H15a=>eC8H15Oa+nC7H15Oa             7.000e+12   0.000   -1000.0
 eC8H15OOa+nC7H15b=>eC8H15Oa+nC7H15Ob             7.000e+12   0.000   -1000.0
 eC8H15OOa+nC7H15c=>eC8H15Oa+nC7H15Oc             7.000e+12   0.000   -1000.0
 eC8H15OOa+nC7H15d=>eC8H15Oa+nC7H15Od             7.000e+12   0.000   -1000.0
 eC8H15OOa+iC8H17a=>eC8H15Oa+iC8H17Oa             7.000e+12   0.000   -1000.0
 eC8H15OOa+iC8H17b=>eC8H15Oa+iC8H17Ob             7.000e+12   0.000   -1000.0
 eC8H15OOa+iC8H17c=>eC8H15Oa+iC8H17Oc             7.000e+12   0.000   -1000.0
 eC8H15OOa+iC8H17d=>eC8H15Oa+iC8H17Od             7.000e+12   0.000   -1000.0
 eC8H15OOa+eaC8H15a=>eC8H15Oa+eC8H15Oa            7.000e+12   0.000   -1000.0
 eC8H15OOa+eC8H15a=>eC8H15Oa+eC8H15Ob             7.000e+12   0.000   -1000.0
 eC8H15OOa+eaC8H15b=>eC8H15Oa+eC8H15Oc            7.000e+12   0.000   -1000.0
